OrderID,CustomerID,SKU,Description
201901,1001,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201902,1002,BAS-24-1 C,Basic Switch 10/100/1000 BaseT 24 port
201903,1003,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201904,1004,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201905,1005,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201906,1006,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
201907,1007,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201908,1008,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
201909,1009,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201910,1010,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
201911,1011,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201912,1012,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201913,1013,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201914,1014,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201915,1015,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201916,1016,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201917,1017,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
201918,1018,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201919,1019,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201920,1020,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
201921,1021,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201922,1022,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201923,1023,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201924,1024,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201925,1025,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201926,1026,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201927,1027,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
201928,1028,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201929,1029,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201930,1030,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201931,1031,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201932,1032,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201933,1033,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201934,1034,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201935,1035,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
201936,1036,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201937,1037,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201938,1038,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
201939,1039,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201940,1040,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201941,1041,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201942,1042,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201943,1043,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201944,1044,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201945,1045,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
201946,1046,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201947,1047,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201948,1048,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201949,1049,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201950,1050,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201951,1051,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201952,1052,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201953,1053,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
201954,1054,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201955,1055,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201956,1056,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
201957,1057,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201958,1058,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201959,1059,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201960,1060,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201961,1061,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201962,1062,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201963,1063,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
201964,1064,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201965,1065,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201966,1066,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201967,1067,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201968,1068,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201969,1069,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201970,1070,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201971,1071,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
201972,1072,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201973,1073,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201974,1074,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
201975,1075,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201976,1076,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201977,1077,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201978,1078,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201979,1079,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201980,1080,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201981,1081,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
201982,1082,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201983,1083,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201984,1084,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201985,1085,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201986,1086,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201987,1087,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201988,1088,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201989,1089,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
201990,1090,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201991,1091,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201992,1092,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
201993,1093,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
201994,1094,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
201995,1095,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
201996,1096,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
201997,1097,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
201998,1098,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
201999,1099,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202000,1100,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202001,1101,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202002,1102,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202003,1103,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202004,1104,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202005,1105,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202006,1106,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202007,1107,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202008,1108,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202009,1109,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202010,1110,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
202011,1111,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202012,1112,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202013,1113,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202014,1114,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202015,1115,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202016,1116,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202017,1117,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202018,1118,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202019,1119,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202020,1120,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202021,1121,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202022,1122,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202023,1123,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202024,1124,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202025,1125,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202026,1126,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202027,1127,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202028,1128,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
202029,1129,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202030,1130,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202031,1131,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202032,1132,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202033,1133,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202034,1134,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202035,1135,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202036,1136,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202037,1137,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202038,1138,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202039,1139,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202040,1140,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202041,1141,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202042,1142,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202043,1143,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202044,1144,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202045,1145,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202046,1146,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
202047,1147,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202048,1148,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202049,1149,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202050,1150,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202051,1151,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202052,1152,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202053,1153,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202054,1154,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202055,1155,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202056,1156,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202057,1157,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202058,1158,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202059,1159,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202060,1160,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202061,1161,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202062,1162,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202063,1163,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202064,1164,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
202065,1165,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202066,1166,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202067,1167,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202068,1168,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202069,1169,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202070,1170,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202071,1171,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202072,1172,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202073,1173,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202074,1174,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202075,1175,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202076,1176,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202077,1177,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202078,1178,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202079,1179,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202080,1180,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202081,1181,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202082,1182,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
202083,1183,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202084,1184,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202085,1185,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202086,1186,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202087,1187,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202088,1188,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202089,1189,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202090,1190,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202091,1191,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202092,1192,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202093,1193,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202094,1194,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202095,1195,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202096,1196,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202097,1197,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202098,1198,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202099,1199,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202100,1200,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
202101,1201,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202102,1202,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202103,1203,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202104,1204,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202105,1205,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202106,1206,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202107,1207,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202108,1208,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202109,1209,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202110,1210,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202111,1211,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202112,1212,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202113,1213,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202114,1214,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202115,1215,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202116,1216,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202117,1217,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202118,1218,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
202119,1219,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202120,1220,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202121,1221,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202122,1222,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202123,1223,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202124,1224,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202125,1225,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202126,1226,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202127,1227,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202128,1228,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202129,1229,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202130,1230,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202131,1231,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202132,1232,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202133,1233,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202134,1234,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202135,1235,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202136,1236,ENT-24-40F,Enterprise Switch 40GigE SFP+ 24 port 
202137,1237,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202138,1238,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202139,1239,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202140,1240,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202141,1241,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
202142,1242,ADV-48-10F,Advanced Switch 10 GigE Copper/Fiber 44 port copper 4 port fiber
202143,1243,ENT-24-10F,Enterprise Switch 10GigE SFP+ 24 Port
202144,1244,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202145,1245,BAS-48-1 C,Basic Switch 10/100/1000 BaseT 48 port
202146,1246,BAS-08-1 C,Basic Switch  10/100/1000 BaseT 8 port
202147,1247,ENT-48-40F,Enterprise Switch 40GigE SFP+ 48 port 
202148,1248,ADV-24-10C,Advanced Switch 10GigE Copper 24 port
202149,1249,ENT-48-10F,Enterprise Switch 10GigE SFP+ 48 port
